Using device: cuda
Data sanity check passed.
Loaded 16384 rays. Normalizing to box 60000.0 kpc/h
Normalized coord range: [0.0000, 0.9995]
Run scope: 64 rays x 2048 bins (full grid).
[D-24] DLA mask: 0/131072 bins excluded (0.000%).
[D-39] saturation band: 404/131072 non-DLA bins in F_gt in (0.05, 0.30) (0.308%).
[sprint-L1] truth flux cache: shape=(64, 2048) mean=0.9789 Var=6.4583e-03
[sprint-L1] GradNorm wrapper active (alpha=0.12, simplified=False); w_tau=w_pf=1.0 at init.
[sprint-L2-knorm] active: pf_log_mse_loss SWAPPED for pf_knorm_loss (linear-domain Σ_k r_k² / σ_k²_truth_ema, EMA decay 0.99, floor 0.01×median_k). Panel-bound first dispatch of [D-53] candidate (b).
MLflow connection issue: API request to http://127.0.0.1:5000/api/2.0/mlflow/experiments/get-by-name failed with exception HTTPConnectionPool(host='127.0.0.1', port=5000): Max retries exceeded with url: /api/2.0/mlflow/experiments/get-by-name?experiment_name=CosmoGasVision%2FNeRF (Caused by NewConnectionError("HTTPConnection(host='127.0.0.1', port=5000): Failed to establish a new connection: [Errno 111] Connection refused"))
Run id: None
Model: 494084 params + log_tau_amp scalar.
[sprint-L2-knorm] step 1: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 1/5000 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.3852 | clip=1.228 | lr=1.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 2: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 2/5000 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.3309 | clip=0.831 | lr=2.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 3: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 3/5000 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.3915 | clip=1.420 | lr=3.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 4: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 4/5000 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.4015 | clip=1.059 | lr=4.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 5: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
Step 5/5000 | loss=0.0342 (data=0.0220, meanF=1.2160e-02, prior=0.0000) | <F>=0.8687 | grad=0.3952 | clip=0.972 | lr=5.00e-07 | tau_amp=1.0000
[sprint-L2-knorm] step 6: sigma_k_floor=1.079686e-01, sigma_k_median=1.079686e+01, grad_inflation_metric=max_k|grad|/median_k|grad|=1.671604e+00
